product_id,SKU,type_id,name,price
62,MH01,configurable,Chaz Kangeroo Hoodie,52.000000
78,MH02,configurable,Teton Pullover Hoodie,70.000000
94,MH03,configurable,Bruno Compete Hoodie,63.000000
110,MH04,configurable,Frankie  Sweatshirt,60.000000
126,MH05,configurable,Hollister Backyard Sweatshirt,52.000000
142,MH06,configurable,Stark Fundamental Hoodie,42.000000
158,MH07,configurable,Hero Hoodie,54.000000
174,MH08,configurable,Oslo Trek Hoodie,42.000000
190,MH09,configurable,Abominable Hoodie,69.000000
206,MH10,configurable,Mach Street Sweatshirt ,62.000000
222,MH11,configurable,Grayson Crewneck Sweatshirt ,64.000000
238,MH12,configurable,Ajax Full-Zip Sweatshirt ,69.000000
254,MH13,configurable,Marco Lightweight Active Hoodie,74.000000
270,MJ01,configurable,Beaumont Summit Kit,42.000000
286,MJ02,configurable,Hyperion Elements Jacket,51.000000
302,MJ04,configurable,Kenobi Trail Jacket,47.000000
318,MJ07,configurable,Orion Two-Tone Fitted Jacket,72.000000
334,MJ08,configurable,Lando Gym Jacket,99.000000
350,MJ09,configurable,Taurus Elements Shell,65.000000
366,MJ10,configurable,Mars HeatTech&trade; Pullover,66.000000
382,MJ11,configurable,Typhon Performance Fleece-lined Jacket,60.000000
398,MJ06,configurable,Jupiter All-Weather Trainer ,56.990000
414,MJ03,configurable,Montana Wind Jacket,49.000000
430,MJ12,configurable,Proteus Fitness Jackshirt,45.000000
446,MS04,configurable,Gobi HeatTec&reg; Tee,29.000000
462,MS05,configurable,Helios EverCool&trade; Tee,24.000000
478,MS09,configurable,Ryker LumaTech&trade; Tee (Crew-neck),32.000000
494,MS11,configurable,Atomic Endurance Running Tee (V-neck),28.000000
510,MS12,configurable,Atomic Endurance Running Tee (Crew-Neck),29.000000
526,MS03,configurable,Balboa Persistence Tee,29.000000
542,MS06,configurable,Zoltan Gym Tee,29.000000
558,MS01,configurable,Aero Daily Fitness Tee,24.000000
574,MS02,configurable,Ryker LumaTech&trade; Tee (V-neck),28.000000
590,MS10,configurable,Logan  HeatTec&reg; Tee,24.000000
606,MS07,configurable,Deion Long-Sleeve EverCool&trade; Tee,39.000000
622,MS08,configurable,Strike Endurance Tee,39.000000
638,MT01,configurable,Erikssen CoolTech&trade; Fitness Tank,29.000000
654,MT02,configurable,Tristan Endurance Tank,29.000000
670,MT03,configurable,Primo Endurance Tank,29.000000
676,MT04,configurable,Helios Endurance Tank,32.000000
682,MT05,configurable,Rocco Gym Tank,24.000000
688,MT06,configurable,Vulcan Weightlifting Tank,28.000000
694,MT07,configurable,Argus All-Weather Tank,22.000000
700,MT08,configurable,Sparta Gym Tank,29.000000
706,MT09,configurable,Sinbad Fitness Tank,29.000000
712,MT10,configurable,Tiberius Gym Tank,18.000000
718,MT11,configurable,Atlas Fitness Tank,18.000000
724,MT12,configurable,Cassius Sparring Tank,18.000000
737,MP01,configurable,Caesar Warm-Up Pant,35.000000
750,MP02,configurable,Viktor LumaTech&trade; Pant,46.000000
763,MP03,configurable,Geo Insulated Jogging Pant,51.000000
776,MP04,configurable,Supernova Sport Pant,45.000000
789,MP05,configurable,Kratos Gym Pant,57.000000
802,MP06,configurable,Mithra Warmup Pant,28.000000
815,MP07,configurable,Thorpe Track Pant,68.000000
828,MP08,configurable,Zeppelin Yoga Pant,82.000000
841,MP09,configurable,Livingston All-Purpose Tight,75.000000
854,MP10,configurable,Orestes Yoga Pant ,66.000000
867,MP11,configurable,Aether Gym Pant ,74.000000
880,MP12,configurable,Cronus Yoga Pant ,48.000000
893,MSH01,configurable,Cobalt CoolTech&trade; Fitness Short,44.000000
898,MSH02,configurable,Apollo Running Short,32.500000
911,MSH03,configurable,Meteor Workout Short,32.500000
924,MSH04,configurable,Torque Power Short,32.500000
937,MSH05,configurable,Hawkeye Yoga Short,29.000000
950,MSH06,configurable,Lono Yoga Short,32.000000
963,MSH07,configurable,Rapha  Sports Short,35.000000
976,MSH08,configurable,Orestes Fitness Short,35.000000
989,MSH09,configurable,Troy Yoga Short,24.000000
1002,MSH10,configurable,Sol Active Short,32.000000
1015,MSH11,configurable,Arcadio Gym Short,20.000000
1028,MSH12,configurable,Pierce Gym Short,27.000000
1044,WH01,configurable,Mona Pullover Hoodlie,57.000000
1060,WH02,configurable,Hera Pullover Hoodie,48.000000
1076,WH03,configurable,Autumn Pullie,57.000000
1092,WH04,configurable,Miko Pullover Hoodie,69.000000
1108,WH05,configurable,Selene Yoga Hoodie,42.000000
1114,WH06,configurable,Daphne Full-Zip Hoodie,59.000000
1130,WH07,configurable,Phoebe Zipper Sweatshirt,59.000000
1146,WH08,configurable,Cassia Funnel Sweatshirt,48.000000
1162,WH09,configurable,Ariel Roll Sleeve Sweatshirt,39.000000
1178,WH10,configurable,Helena Hooded Fleece,55.000000
1194,WH11,configurable,Eos V-Neck Hoodie,54.000000
1210,WH12,configurable,Circe Hooded Ice Fleece,68.000000
1220,WJ01,configurable,Stellar Solar Jacket,75.000000
1236,WJ02,configurable,Josie Yoga Jacket,56.250000
1252,WJ03,configurable,Augusta Pullover Jacket,57.000000
1268,WJ04,configurable,Ingrid Running Jacket,84.000000
1284,WJ05,configurable,Riona Full Zip Jacket,60.000000
1300,WJ07,configurable,Inez Full Zip Jacket,59.000000
